id,id_str,screen_name,location,description,url,followers_count,friends_count,listedcount,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
8.19E+17,8.19E+17,KellyKasula,,they made me smile as oon as  pressd play,,1,38,0,Tue Jan 10 16:30:26 +0000 2017,74,FALSE,89,en,"{""created_at"": ""Mon Mar 13 02:58:17 +0000 2017"", ""hashtags"": [], ""id"": 841121205688061952, ""id_str"": ""841121205688061952"", ""lang"": ""en"", ""retweet_count"": 1124, ""retweeted_status"": {""created_at"": ""Mon Mar 13 02:26:31 +0000 2017"", ""favorite_count"": 384, ""hashtags"": [], ""id"": 841113211508281344, ""id_str"": ""841113211508281344"", ""lang"": ""en"", ""retweet_count"": 1124, ""source"": ""<a href=\""http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>"", ""text"": ""For great book promotion follow @tweetyournovel @books2delight @BookTweepz @BookBuzzers @TweetYourBooks @AuthorBookBoost @WriteIntoPrint"", ""urls"": [], ""user_mentions"": [{""id"": 287285192, ""name"": ""TweetYourNovel"", ""screen_name"": ""TweetYourNovel""}, {""id"": 3318192802, ""name"": ""books2delight"", ""screen_name"": ""books2delight""}, {""id"": 2701987350, ""name"": ""Book Tweeps"", ""screen_name"": ""BookTweepz""}, {""id"": 2184320539, ""name"": ""Book Buzzers"", ""screen_name"": ""BookBuzzers""}, {""id"": 328695608, ""name"": ""TYB Book Promotions"", ""screen_name"": ""TweetYourBooks""}, {""id"": 319962159, ""name"": ""Author #BookBoost"", ""screen_name"": ""AuthorBookBoost""}, {""id"": 225010383, ""name"": ""WriteIntoPrint"", ""screen_name"": ""WriteIntoPrint""}]}, ""source"": ""<a href=\""http://twitter.com/download/android\"" rel=\""nofollow\"">Twitter for Android</a>"", ""text"": ""RT @DrJimmyStar: For great book promotion follow @tweetyournovel @books2delight @BookTweepz @BookBuzzers @TweetYourBooks @AuthorBookBoost @\u2026"", ""urls"": [], ""user_mentions"": [{""id"": 26570863, ""name"": ""Jimmy Star"", ""screen_name"": ""DrJimmyStar""}, {""id"": 287285192, ""name"": ""TweetYourNovel"", ""screen_name"": ""TweetYourNovel""}, {""id"": 3318192802, ""name"": ""books2delight"", ""screen_name"": ""books2delight""}, {""id"": 2701987350, ""name"": ""Book Tweeps"", ""screen_name"": ""BookTweepz""}, {""id"": 2184320539, ""name"": ""Book Buzzers"", ""screen_name"": ""BookBuzzers""}, {""id"": 328695608, ""name"": ""TYB Book Promotions"", ""screen_name"": ""TweetYourBooks""}, {""id"": 319962159, ""name"": ""Author #BookBoost"", ""screen_name"": ""AuthorBookBoost""}]}",TRUE,FALSE,FALSE,Kelly Kasula,1
7.97E+17,7.97E+17,plot_o_matic,,"Outlines a three-act plot in emoji.  Make of it what you will, but I expect an Executive Producer credit. By @dullthud for #NaBoMaMo",,31,0,6,Sat Nov 12 11:11:04 +0000 2016,0,FALSE,975,en,"{'created_at': 'Mon Mar 13 18:49:20 +0000 2017', 'id': 841360545638973440, 'id_str': '841360545638973440', 'text': 'Act 1: _ÙÔü_Ùç__ÙèÓ\nAct 2: _Ùêù_Ù_È_ÙÔü\nAct 3: _ÙÔü_Ùç__ÙÔÎ', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}",TRUE,FALSE,FALSE,plot bot,1
8.00E+17,"""799696014005268480""","""IndyPokeAlertNE""","""Indianapolis, IN""","""Pokemon Go Alerts System for Noblesville/Fisher/Caramel Area Pokemon""","""https://t.co/4N2ajXpMUO""",170,3,2,"""Fri Nov 18 19:29:22 +0000 2016""",0,FALSE,22899,"""en""","{      ""created_at"": ""Sun Mar 12 15:48:16 +0000 2017"",      ""id"": 840952591051870200,      ""id_str"": ""840952591051870208"",      ""text"": ""A wild Mantine has appeared Fishers Noblesville! IV:unkn% Available until 12:17:57 (29m 40s). https://t.co/E9FZOSfduf"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [],        ""urls"":  [           {            ""url"": ""https://t.co/E9FZOSfduf"",            ""expanded_url"": ""http://maps.google.com/maps?q=39.92343562026557,-86.09321381302024"",            ""display_url"": ""maps.google.com/maps?q=39.9234…"",            ""indices"":  [              94,              117            ]          }        ]      },      ""source"": ""<a href=""https://twitter.com/IndyPokeAlert"" rel=""nofollow"">PogoMAPS aLERTS</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""en""    }",TRUE,FALSE,FALSE,"""IndypokealertNE""",1
2951178175,2951178175,everysplain,man town,"there's a splainer 4 everything // [not technically EVERY word, limited to nouns] // by @thricedotted",https://t.co/1nSo6q0iJq,23,0,14,Tue Dec 30 00:20:04 +0000 2014,0,FALSE,2584,en,"{u'contributors': None, u'truncated': False, u'text': u'beesplain', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 569802405526827008, u'favorite_count': 11, u'source': u'<a href=""https://twitter.com/everysplain"" rel=""nofollow"">everysplain</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 6, u'id_str': u'569802405526827008', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Feb 23 10:14:14 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,splain everything,1
3154613740,3154613740,PRAYSSURANDO,,,,74,744,1,Fri Apr 10 21:18:22 +0000 2015,90,FALSE,14,pt,"{'truncated': False, 'entities': {'user_mentions': [{'id': 2962071903, 'name': 'ã…_', 'indices': [3, 15], 'screen_name': 'rhodesexual', 'id_str': '2962071903'}], 'urls': [], 'hashtags': [], 'media': [{'type': 'photo', 'source_user_id': 2962071903, 'source_status_id_str': '840025538366447618', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'source_user_id_str': '2962071903', 'indices': [61, 84], 'media_url': 'http://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0', 'media_url_https': 'https://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'id_str': '840025524013527042', 'url': 'https://t.co/iHaB7OLco0', 'source_status_id': 840025538366447618, 'sizes': {'small': {'h': 366, 'w': 316, 'resize': 'fit'}, 'large': {'h': 366, 'w': 316, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 366, 'w': 316, 'resize': 'fit'}}, 'id': 840025524013527042}], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Fri Mar 10 02:29:20 +0000 2017', 'id_str': '840026758791458816', 'in_reply_to_user_id': None, 'retweeted_status': {'truncated': False, 'entities': {'user_mentions': [], 'urls': [], 'hashtags': [], 'media': [{'type': 'photo', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'sizes': {'small': {'h': 366, 'w': 316, 'resize': 'fit'}, 'large': {'h': 366, 'w': 316, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 366, 'w': 316, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'id_str': '840025524013527042', 'id': 840025524013527042, 'url': 'https://t.co/iHaB7OLco0', 'indices': [44, 67], 'media_url': 'http://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0'}], 'symbols': []}, 'in_reply_to_status_id_str': None, 'created_at': 'Fri Mar 10 02:24:29 +0000 2017', 'id_str': '840025538366447618', 'in_reply_to_user_id': None, 'contributors': None, 'favorited': False, 'retweet_count': 14, 'favorite_count': 3, 'place': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'extended_entities': {'media': [{'type': 'photo', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'sizes': {'small': {'h': 366, 'w': 316, 'resize': 'fit'}, 'large': {'h': 366, 'w': 316, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 366, 'w': 316, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'id_str': '840025524013527042', 'id': 840025524013527042, 'url': 'https://t.co/iHaB7OLco0', 'indices': [44, 67], 'media_url': 'http://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0'}, {'type': 'photo', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'sizes': {'small': {'h': 377, 'w': 320, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 377, 'w': 320, 'resize': 'fit'}, 'large': {'h': 377, 'w': 320, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6hexFgXUAU6ua0.jpg', 'id_str': '840025527889121285', 'id': 840025527889121285, 'url': 'https://t.co/iHaB7OLco0', 'indices': [44, 67], 'media_url': 'http://pbs.twimg.com/media/C6hexFgXUAU6ua0.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0'}, {'type': 'photo', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'sizes': {'small': {'h': 357, 'w': 320, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 357, 'w': 320, 'resize': 'fit'}, 'large': {'h': 357, 'w': 320, 'resize': 'fit'}}, 'media_url_https': 'https://pbs.twimg.com/media/C6hexd5WkAA2NHF.jpg', 'id_str': '840025534436380672', 'id': 840025534436380672, 'url': 'https://t.co/iHaB7OLco0', 'indices': [44, 67], 'media_url': 'http://pbs.twimg.com/media/C6hexd5WkAA2NHF.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0'}]}, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'lang': 'pt', 'possibly_sensitive': False, 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'id': 840025538366447618, 'text': 'da sÃ©rie badabes vem ai o galinho tico liro https://t.co/iHaB7OLco0', 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}, 'favorited': False, 'contributors': None, 'extended_entities': {'media': [{'type': 'photo', 'source_user_id': 2962071903, 'source_status_id_str': '840025538366447618', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'source_user_id_str': '2962071903', 'indices': [61, 84], 'media_url': 'http://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0', 'media_url_https': 'https://pbs.twimg.com/media/C6hew3EWcAIpTNe.jpg', 'id_str': '840025524013527042', 'url': 'https://t.co/iHaB7OLco0', 'source_status_id': 840025538366447618, 'sizes': {'small': {'h': 366, 'w': 316, 'resize': 'fit'}, 'large': {'h': 366, 'w': 316, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 366, 'w': 316, 'resize': 'fit'}}, 'id': 840025524013527042}, {'type': 'photo', 'source_user_id': 2962071903, 'source_status_id_str': '840025538366447618', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'source_user_id_str': '2962071903', 'indices': [61, 84], 'media_url': 'http://pbs.twimg.com/media/C6hexFgXUAU6ua0.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0', 'media_url_https': 'https://pbs.twimg.com/media/C6hexFgXUAU6ua0.jpg', 'id_str': '840025527889121285', 'url': 'https://t.co/iHaB7OLco0', 'source_status_id': 840025538366447618, 'sizes': {'small': {'h': 377, 'w': 320, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 377, 'w': 320, 'resize': 'fit'}, 'large': {'h': 377, 'w': 320, 'resize': 'fit'}}, 'id': 840025527889121285}, {'type': 'photo', 'source_user_id': 2962071903, 'source_status_id_str': '840025538366447618', 'expanded_url': 'https://twitter.com/rhodesexual/status/840025538366447618/photo/1', 'source_user_id_str': '2962071903', 'indices': [61, 84], 'media_url': 'http://pbs.twimg.com/media/C6hexd5WkAA2NHF.jpg', 'display_url': 'pic.twitter.com/iHaB7OLco0', 'media_url_https': 'https://pbs.twimg.com/media/C6hexd5WkAA2NHF.jpg', 'id_str': '840025534436380672', 'url': 'https://t.co/iHaB7OLco0', 'source_status_id': 840025538366447618, 'sizes': {'small': {'h': 357, 'w': 320, 'resize': 'fit'}, 'thumb': {'h': 150, 'w': 150, 'resize': 'crop'}, 'medium': {'h': 357, 'w': 320, 'resize': 'fit'}, 'large': {'h': 357, 'w': 320, 'resize': 'fit'}}, 'id': 840025534436380672}]}, 'retweet_count': 14, 'favorite_count': 0, 'place': None, 'in_reply_to_screen_name': None, 'retweeted': False, 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'lang': 'pt', 'possibly_sensitive': False, 'in_reply_to_user_id_str': None, 'is_quote_status': False, 'id': 840026758791458816, 'text': 'RT @rhodesexual: da sÃ©rie badabes vem ai o galinho tico liro https://t.co/iHaB7OLco0', 'coordinates': None, 'in_reply_to_status_id': None, 'geo': None}",TRUE,FALSE,FALSE,free follow,1
339764521,339764521,AZRERockStar,"Gilbert, Arizona","I'm a transitioning Active Duty Military Officer and an active Arizona Real Estate Agent w/West USA Realty, specializing in Residential and Luxury Real Estate.",https://t.co/ZlOU9Fh0HA,372,2105,14,21/07/2011 16:31,1,FALSE,12,en,"Status(_api=<tweepy.api.API object at 0x101927e48>, _json={'created_at': 'Fri Aug 14 03:24:18 +0000 2015', 'id': 632029955073773568, 'id_str': '632029955073773568', 'text': ""Tweeting via SMS? Does this now mean that I'm SMeeting? #mytrademark #SMeeting #SMeet #twitter #newmillionaire"", 'truncated': False, 'entities': {'hashtags': [{'text': 'mytrademark', 'indices': [56, 68]}, {'text': 'SMeeting', 'indices': [69, 78]}, {'text': 'SMeet', 'indices': [79, 85]}, {'text': 'twitter', 'indices': [86, 94]}, {'text': 'newmillionaire', 'indices': [95, 110]}], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 1, 'favorited': False, 'retweeted': False, 'lang': 'en'}, created_at=datetime.datetime(2015, 8, 14, 3, 24, 18), id=632029955073773568, id_str='632029955073773568', text=""Tweeting via SMS? Does this now mean that I'm SMeeting? #mytrademark #SMeeting #SMeet #twitter #newmillionaire"", truncated=False, entities={'hashtags': [{'text': 'mytrademark', 'indices': [56, 68]}, {'text': 'SMeeting', 'indices': [69, 78]}, {'text': 'SMeet', 'indices': [79, 85]}, {'text': 'twitter', 'indices': [86, 94]}, {'text': 'newmillionaire', 'indices': [95, 110]}], 'symbols': [], 'user_mentions': [], 'urls': []}, source='Cloudhopper', source_url='http://www.cloudhopper.com/', in_reply_to_status_id=None, in_reply_to_status_id_str=None, in_reply_to_user_id=None, in_reply_to_user_id_str=None, in_reply_to_screen_name=None, geo=None, coordinates=None, place=None, contributors=None, is_quote_status=False, retweet_count=0, favorite_count=1, favorited=False, retweeted=False, lang='en')",FALSE,FALSE,FALSE,Jason Wagner,1
10729632,10729632,everyword,,Twittered every word in the English language. Task began in 2007 and completed in 2014. Buy the book! http://t.co/3OuWi3iCKy,http://t.co/SoydIu0NB0,71727,34,778,11/30/2007 4:51,0,FALSE,109163,en,"Status(contributors=None, truncated=False, text=u'\xe9tui', is_quote_status=False, in_reply_to_status_id=None, id=475268446276816896, favorite_count=1394, _api=<tweepy.api.API object at 0x10303f6d0>, source=u'every word', _json={u'contributors': None, u'truncated': False, u'text': u'\xe9tui', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 475268446276816896, u'favorite_count': 1394, u'source': u'<a href=""http://www.decontextualize.com"" rel=""nofollow"">every word</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1174, u'id_str': u'475268446276816896', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'fr', u'created_at': u'Sat Jun 07 13:30:02 +0000 2014', u'in_reply_to_status_id_str': None, u'place': None}, coordinates=None, entities={u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, in_reply_to_screen_name=None, id_str=u'475268446276816896', retweet_count=1174, in_reply_to_user_id=None, favorited=False, source_url=u'http://www.decontextualize.com', geo=None, in_reply_to_user_id_str=None, lang=u'fr', created_at=datetime.datetime(2014, 6, 7, 13, 30, 2), in_reply_to_status_id_str=None, place=None, retweeted=False)",TRUE,FALSE,FALSE,everyword,1
2425960776,2425960776,uncle_nintendo,Nintendo,#botALLY. by @ckolderup.,,36,1,10,Thu Apr 03 17:41:00 +0000 2014,0,FALSE,1025,en,"{u'contributors': None, u'truncated': False, u'text': u'My uncle works at Nintendo and he told me Dolph Ziggler is injured.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 504063211386466304, u'favorite_count': 3, u'source': u'<a href=""http://twitter.com/uncle_nintendo"" rel=""nofollow"">My Uncle Works At Nintendo</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'504063211386466304', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Tue Aug 26 00:30:09 +0000 2014', u'in_reply_to_status_id_str': None, u'place': None}",TRUE,FALSE,FALSE,My Uncle,1
2810072312,2810072312,ASplant_papers,,Papers on alternative splicing in plants.,http://t.co/GaFupRbthv,13,3,4,9/14/2014 20:15,0,FALSE,79,en,The Arabidopsis THO/TREX component TEX1 functionally interacts with MOS11 and modulates mRNA export and alternative? https://t.co/1cLiRsMGmO,TRUE,FALSE,FALSE,Loraine Lab,1
3276405842,3276405842,quest_glitches,,bit rot dreamscapes from sierra's archives. crafted programmatically with digital love by @adammathes,,861,2,48,Sat Jul 11 17:56:10 +0000 2015,0,FALSE,6567,en,"{u'contributors': None, u'truncated': False, u'text': u'Space Quest II (29) https://t.co/xA7wVBnx19', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 832327863193907200, u'favorite_count': 3, u'source': u'<a href=""http://example.com"" rel=""nofollow"">adammathes ebooks</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/quest_glitches/status/832327863193907200/photo/1', u'display_url': u'pic.twitter.com/xA7wVBnx19', u'url': u'https://t.co/xA7wVBnx19', u'media_url_https': u'https://pbs.twimg.com/media/C40Fx6mVcAERPCJ.jpg', u'id_str': u'832327861235183617', u'sizes': {u'large': {u'h': 336, u'resize': u'fit', u'w': 640}, u'small': {u'h': 336, u'resize': u'fit', u'w': 640}, u'medium': {u'h': 336, u'resize': u'fit', u'w': 640}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [20, 43], u'type': u'photo', u'id': 832327861235183617, u'media_url': u'http://pbs.twimg.com/media/C40Fx6mVcAERPCJ.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'832327863193907200', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Thu Feb 16 20:36:41 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/quest_glitches/status/832327863193907200/photo/1', u'display_url': u'pic.twitter.com/xA7wVBnx19', u'url': u'https://t.co/xA7wVBnx19', u'media_url_https': u'https://pbs.twimg.com/media/C40Fx6mVcAERPCJ.jpg', u'id_str': u'832327861235183617', u'sizes': {u'large': {u'h': 336, u'resize': u'fit', u'w': 640}, u'small': {u'h': 336, u'resize': u'fit', u'w': 640}, u'medium': {u'h': 336, u'resize': u'fit', u'w': 640}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [20, 43], u'type': u'photo', u'id': 832327861235183617, u'media_url': u'http://pbs.twimg.com/media/C40Fx6mVcAERPCJ.jpg'}]}}",TRUE,FALSE,FALSE,quest_glitches,1
